City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,28.09,69,40,3.09,TO,1678138646
1,ixtapa,20.7,-105.2,24.57,61,0,6.17,MX,1678138646
2,puerto ayora,-0.7393,-90.3518,28.98,88,91,3.13,EC,1678138647
3,lebu,-37.6167,-73.65,17.49,84,56,4.55,CL,1678138647
4,albany,42.6001,-73.9662,6.23,51,88,0.45,US,1678138411
5,bethel,41.3712,-73.414,10.17,25,0,5.66,US,1678138647
6,busselton,-33.65,115.3333,12.28,82,0,5.41,AU,1678138648
7,bluff,-46.6,168.3333,13.22,65,100,4.19,NZ,1678138648
8,kommunisticheskiy,61.6789,64.4819,-22.28,100,96,1.78,RU,1678138648
9,thompson,55.7435,-97.8558,-16.91,55,20,2.57,CA,1678138649
10,georgetown,5.4112,100.3354,26.64,76,20,2.57,MY,1678138464
11,katsuura,35.1333,140.3,10.5,74,0,0.74,JP,1678138649
12,emerald,-23.5333,148.1667,22.41,85,32,4.08,AU,1678138650
13,hilo,19.7297,-155.09,27.36,70,0,3.09,US,1678138439
14,bubaque,11.2833,-15.8333,25.01,69,100,7.46,GW,1678138650
15,lagoa,39.05,-27.9833,15.85,92,99,12.66,PT,1678138650
16,esperance,-33.8667,121.9,14.81,63,39,2.68,AU,1678138650
17,jamestown,42.097,-79.2353,4.73,60,100,4.63,US,1678138511
18,ilam,26.9167,87.9167,14.21,55,2,2.5,NP,1678138651
19,pevek,69.7008,170.3133,-34.63,96,30,1.25,RU,1678138652
20,avarua,-21.2078,-159.775,31.03,74,40,9.26,CK,1678138652
21,damghan,36.1683,54.348,14.86,28,41,1.72,IR,1678138652
22,saint-philippe,-21.3585,55.7679,25.77,87,97,4.38,RE,1678138653
23,tiksi,71.6872,128.8694,-23.55,98,100,2.31,RU,1678138653
24,cape town,-33.9258,18.4232,18.95,76,20,9.77,ZA,1678138591
25,mar del plata,-38.0023,-57.5575,30.46,73,20,5.14,AR,1678138653
26,arraial do cabo,-22.9661,-42.0278,25.98,78,40,5.14,BR,1678138654
27,port alfred,-33.5906,26.891,18.99,93,49,1.79,ZA,1678138654
28,olafsvik,64.8945,-23.7142,-2.97,59,91,5.09,IS,1678138654
29,richards bay,-28.783,32.0377,23.15,91,100,1.33,ZA,1678138655
30,mao,39.8885,4.2658,9.31,100,0,1.54,ES,1678138655
31,punta arenas,-53.15,-70.9167,10.06,57,40,10.29,CL,1678138578
32,honningsvag,70.9821,25.9704,-8.14,67,0,8.75,NO,1678138655
33,veshenskaya,49.6303,41.7334,-1.4,63,56,2.97,RU,1678138656
34,bathsheba,13.2167,-59.5167,27.34,69,40,7.2,BB,1678138656
35,yellowknife,62.456,-114.3525,-22.47,77,20,5.66,CA,1678138365
36,ushuaia,-54.8,-68.3,11.79,71,40,6.17,AR,1678138480
37,boralday,43.3578,76.8594,4.92,93,75,2.0,KZ,1678138656
38,hermanus,-34.4187,19.2345,18.78,79,33,6.57,ZA,1678138657
39,angoram,-4.0625,144.0661,23.51,99,100,0.79,PG,1678138657
40,cabo san lucas,22.8909,-109.9124,27.01,38,0,3.6,MX,1678138477
41,pisco,-13.7,-76.2167,28.03,57,0,8.23,PE,1678138657
42,kaitangata,-46.2817,169.8464,14.32,62,100,1.15,NZ,1678138658
43,kapaa,22.0752,-159.319,25.99,74,20,4.12,US,1678138658
44,chokurdakh,70.6333,147.9167,-43.55,100,90,1.08,RU,1678138658
45,kodiak,57.79,-152.4072,2.73,70,0,1.54,US,1678138496
46,severo-kurilsk,50.6789,156.125,0.23,90,100,4.68,RU,1678138659
47,sobolevo,54.4299,31.8996,-8.46,88,84,3.61,RU,1678138659
48,kutum,14.2,24.6667,22.96,18,15,5.04,SD,1678138659
49,qaanaaq,77.484,-69.3632,-9.41,88,85,3.07,GL,1678138659
50,kavaratti,10.5669,72.642,27.43,65,83,1.15,IN,1678138660
51,hudson bay,52.85,-102.3842,-11.37,75,97,1.7,CA,1678138660
52,grand island,40.925,-98.342,2.97,65,100,5.66,US,1678138406
53,chickasha,35.0526,-97.9364,20.1,42,0,3.6,US,1678138661
54,grand gaube,-20.0064,57.6608,25.22,87,100,0.89,MU,1678138661
55,tual,-5.6667,132.75,27.94,80,100,7.75,ID,1678138661
56,bull savanna,17.8868,-77.5902,25.47,69,36,5.52,JM,1678138662
57,hithadhoo,-0.6,73.0833,27.56,69,1,0.99,MV,1678138662
58,norman wells,65.282,-126.8329,-22.98,64,75,1.54,CA,1678138662
59,carnarvon,-24.8667,113.6333,24.82,71,0,8.34,AU,1678138663
60,marondera,-18.1853,31.5519,15.01,90,36,1.52,ZW,1678138663
61,mataura,-46.1927,168.8643,13.04,53,100,1.47,NZ,1678138663
62,igarka,67.4667,86.5833,-23.68,93,100,3.89,RU,1678138663
63,ilulissat,69.2167,-51.1,-4.99,74,0,1.03,GL,1678138664
64,grandview,38.8858,-94.533,15.42,50,0,6.69,US,1678138436
65,dunedin,-45.8742,170.5036,16.56,70,100,2.24,NZ,1678138609
66,bodden town,19.2833,-81.25,28.0,68,20,5.66,KY,1678138664
67,carmen,18.6333,-91.8333,32.02,33,20,3.09,MX,1678138664
68,klaksvik,62.2266,-6.589,-1.49,60,100,13.23,FO,1678138371
69,tabas,33.5959,56.9244,17.12,23,2,2.06,IR,1678138665
70,alta floresta,-9.8756,-56.0861,24.23,94,96,0.73,BR,1678138665
71,brooks,50.5834,-111.8851,-9.01,69,100,2.06,CA,1678138665
72,rikitea,-23.1203,-134.9692,26.85,78,100,10.16,PF,1678138666
73,mana,5.6592,-53.7767,25.21,84,100,5.14,GF,1678138666
74,saldanha,-33.0117,17.9442,19.03,76,37,6.49,ZA,1678138666
75,cherskiy,68.75,161.3,-36.37,97,28,1.45,RU,1678138667
76,onega,63.9061,38.1404,-16.79,99,71,2.93,RU,1678138667
77,wum,6.3833,10.0667,23.04,64,100,1.41,CM,1678138667
78,zhob,31.3411,69.4481,14.01,48,3,0.99,PK,1678138667
79,bulawayo,-20.15,28.5833,20.41,66,8,4.43,ZW,1678138572
80,dikson,73.5069,80.5464,-26.83,96,100,5.35,RU,1678138668
81,vardo,70.3705,31.1107,-10.01,67,75,7.72,NO,1678138668
82,heishan,41.6892,122.1128,3.2,74,22,3.9,CN,1678138668
83,camocim,-2.9022,-40.8411,25.77,86,71,5.83,BR,1678138669
84,fairbanks,64.8378,-147.7164,-1.77,68,100,0.0,US,1678138500
85,strezhevoy,60.7333,77.5889,-6.12,96,100,3.31,RU,1678138669
86,dayong,25.0209,118.2898,11.39,52,0,1.36,CN,1678138669
87,castro,-24.7911,-50.0119,18.4,91,95,1.85,BR,1678138670
88,hobart,-42.8794,147.3294,14.92,65,40,7.2,AU,1678138429
89,hasaki,35.7333,140.8333,2.22,77,0,3.08,JP,1678138670
90,iqaluit,63.7506,-68.5145,-3.5,100,75,5.66,CA,1678138670
91,bredasdorp,-34.5322,20.0403,17.33,76,34,3.97,ZA,1678138671
92,silver city,32.7701,-108.2803,17.17,24,100,5.81,US,1678138671
93,asha,54.9973,57.2722,-6.01,98,100,1.34,RU,1678138671
94,barrow,71.2906,-156.7887,-10.99,85,75,9.26,US,1678138672
95,tuktoyaktuk,69.4541,-133.0374,-29.0,76,40,3.6,CA,1678138672
96,khovu-aksy,51.1333,93.6,-10.1,90,79,1.99,RU,1678138672
97,westport,41.1415,-73.3579,11.21,24,0,7.72,US,1678138615
98,comodoro rivadavia,-45.8667,-67.5,19.92,32,75,11.83,AR,1678138654
99,sembe,1.6481,14.5806,27.25,56,88,2.2,CG,1678138672
100,pangnirtung,66.1451,-65.7125,-3.0,86,0,0.0,CA,1678138673
101,lozuvatka,48.0571,33.2858,3.01,87,100,3.12,UA,1678138673
102,rantepao,-2.9701,119.8978,17.67,93,90,1.37,ID,1678138673
103,igrim,63.1906,64.4162,-19.74,99,89,1.58,RU,1678138674
104,mahibadhoo,3.7833,72.9667,27.7,73,100,5.1,MV,1678138674
105,sabzevar,36.2126,57.6819,15.11,33,1,2.5,IR,1678138674
106,altamont,42.2068,-121.7372,0.99,77,100,7.2,US,1678138675
107,amapa,1.0,-52.0,23.08,98,100,2.08,BR,1678138675
108,chara,56.9064,118.2631,-23.61,74,24,0.72,RU,1678138620
109,kaili,-3.4626,120.2147,18.19,91,100,1.63,ID,1678138675
110,luderitz,-26.6481,15.1594,16.88,81,0,9.59,NA,1678138675
111,necochea,-38.5473,-58.7368,34.86,26,79,5.41,AR,1678138676
112,nome,64.5011,-165.4064,0.65,100,100,6.69,US,1678138676
113,sitka,57.0531,-135.33,0.94,25,0,3.6,US,1678138676
114,kerema,-7.9631,145.7785,26.18,78,95,1.38,PG,1678138677
115,new norfolk,-42.7826,147.0587,14.72,66,62,2.68,AU,1678138677
116,castleford,53.7259,-1.3626,4.81,79,100,1.29,GB,1678138677
117,cockburn town,21.4612,-71.1419,24.71,67,7,5.33,TC,1678138678
118,atuona,-9.8,-139.0333,26.67,78,11,5.65,PF,1678138678
119,roma,43.2128,-75.4557,4.08,30,20,3.09,US,1678138563
120,general roca,-39.0333,-67.5833,34.79,9,33,14.03,AR,1678138678
121,provideniya,64.3833,-173.3,-5.94,86,100,0.0,RU,1678138678
122,bolgatanga,10.7856,-0.8514,31.49,12,11,3.04,GH,1678138679
123,araouane,18.9048,-3.5265,25.07,10,100,3.45,ML,1678138679
124,sao filipe,14.8961,-24.4956,22.78,74,83,2.42,CV,1678138679
125,shingu,33.7333,135.9833,7.77,59,0,2.82,JP,1678138680
126,hofn,64.2539,-15.2082,-5.04,58,67,9.03,IS,1678138680
127,mufulira,-12.5498,28.2407,17.37,97,95,0.7,ZM,1678138680
128,sept-iles,50.2001,-66.3821,7.24,71,100,4.63,CA,1678138681
129,whitianga,-36.8333,175.7,19.69,67,1,1.26,NZ,1678138650
130,east london,-33.0153,27.9116,21.29,79,83,6.03,ZA,1678138681
131,matara,5.9485,80.5353,23.13,91,13,3.89,LK,1678138681
132,nikolskoye,59.7035,30.7861,-5.06,98,91,1.61,RU,1678138682
133,bacolod,10.6667,122.95,24.39,86,55,6.09,PH,1678138682
134,mount gambier,-37.8333,140.7667,13.58,66,94,5.27,AU,1678138540
135,thunder bay,48.4001,-89.3168,3.99,56,75,3.09,CA,1678138683
136,bandarbeyla,9.4942,50.8122,24.82,77,6,6.28,SO,1678138685
137,san patricio,28.017,-97.5169,30.97,55,89,6.6,US,1678138685
138,altona,53.55,9.9333,2.3,77,100,5.14,DE,1678138685
139,nantucket,41.2835,-70.0995,9.08,36,0,9.77,US,1678138585
140,novobirilyussy,56.9514,90.6661,-2.95,90,100,6.26,RU,1678138686
141,basco,20.4487,121.9702,21.63,57,65,8.45,PH,1678138686
142,makakilo city,21.3469,-158.0858,25.18,81,75,6.17,US,1678138686
143,ribeira grande,38.5167,-28.7,17.22,94,75,12.07,PT,1678138687
144,souillac,-20.5167,57.5167,25.21,94,75,0.0,MU,1678138687
145,ancud,-41.8697,-73.8203,13.05,86,100,0.92,CL,1678138688
146,namibe,-15.1961,12.1522,21.8,77,20,1.91,AO,1678138688
147,krasnoselkup,65.7,82.4667,-13.68,95,100,5.14,RU,1678138688
148,mahebourg,-20.4081,57.7,25.16,94,75,0.0,MU,1678138688
149,ambon,-3.6954,128.1814,25.13,15,40,1.54,ID,1678138689
150,biala podlaska,52.0324,23.1165,0.07,98,100,4.83,PL,1678138689
151,kruisfontein,-34.0033,24.7314,17.16,86,84,1.95,ZA,1678138690
152,changji,44.0167,87.3167,1.44,80,0,2.0,CN,1678138690
153,hokitika,-42.7167,170.9667,16.43,60,83,0.75,NZ,1678138690
154,spirovo,57.419,34.9766,-10.76,97,76,2.29,RU,1678138691
155,bilma,18.6853,12.9164,28.02,10,8,2.98,NE,1678138691
156,severnyy,50.677,36.5532,-3.98,92,0,3.13,RU,1678138692
157,castelo do piaui,-5.3222,-41.5525,27.61,58,93,1.08,BR,1678138692
158,bladel,51.3683,5.2208,4.97,90,75,5.66,NL,1678138692
159,hambantota,6.1241,81.1185,24.19,100,0,2.06,LK,1678138693
160,qaqortoq,60.7167,-46.0333,-4.13,97,59,1.85,GL,1678138693
161,deputatskiy,69.3,139.9,-25.19,98,100,1.26,RU,1678138693
162,laupheim,48.2333,9.8833,2.6,72,75,1.54,DE,1678138694
163,uriangato,20.15,-101.1833,30.17,10,74,2.98,MX,1678138694
164,isangel,-19.55,169.2667,26.86,72,17,6.77,VU,1678138451
165,linxia,35.6003,103.2064,5.25,43,100,0.74,CN,1678138694
166,port blair,11.6667,92.75,25.22,76,0,2.62,IN,1678138695
167,seidu,9.0167,-10.6,23.04,79,100,1.45,SL,1678138695
168,butaritari,3.0707,172.7902,27.0,78,81,5.15,KI,1678138695
169,hammerfest,70.6634,23.6821,-11.75,85,0,1.03,NO,1678138696
170,vrede,-27.4257,29.1659,12.4,78,4,2.91,ZA,1678138456
171,hualmay,-11.0964,-77.6139,24.63,71,82,4.31,PE,1678138696
172,ballina,-28.8667,153.5667,24.88,81,0,5.01,AU,1678138697
173,dandong,40.1292,124.3947,2.59,87,3,1.08,CN,1678138697
174,cranbrook,49.4999,-115.7688,-1.09,40,40,1.03,CA,1678138626
175,lipin bor,60.2622,37.9763,-10.23,99,99,1.84,RU,1678138697
176,aklavik,68.2191,-135.0107,-25.0,77,0,1.54,CA,1678138698
177,betioky,-23.7167,44.3833,22.9,92,100,7.3,MG,1678138698
178,marystown,47.1666,-55.1483,-2.8,85,89,3.08,CA,1678138698
179,pitsunda,43.1592,40.3378,3.1,82,93,1.63,GE,1678138699
180,trelaze,47.45,-0.4667,5.59,74,0,2.06,FR,1678138699
181,alappuzha,9.49,76.3264,25.03,80,66,1.76,IN,1678138699
182,aginskoye,51.1,114.53,-7.06,94,100,2.32,RU,1678138700
183,gurupa,-1.405,-51.64,24.29,97,83,2.13,BR,1678138700
184,roald,62.5833,6.1333,-0.69,93,75,2.06,NO,1678138701
185,doha,25.2867,51.5333,24.99,34,0,2.06,QA,1678138701
186,sao joao da barra,-21.6403,-41.0511,27.05,88,100,7.65,BR,1678138702
187,orsha,54.5153,30.4053,-7.32,88,93,3.77,BY,1678138702
188,kimbe,-5.5502,150.1429,25.93,89,97,0.69,PG,1678138702
189,naryan-mar,67.6713,53.087,-28.05,96,86,1.42,RU,1678138703
190,plettenberg bay,-34.0527,23.3716,17.3,86,72,2.16,ZA,1678138703
191,kihei,20.785,-156.4656,26.65,76,20,8.75,US,1678138703
192,owo,7.1962,5.5868,23.15,83,100,3.03,NG,1678138703
193,baykit,61.67,96.37,-13.01,97,100,1.56,RU,1678138704
194,ponta do sol,32.6667,-17.1,20.0,92,87,2.81,PT,1678138704
195,lavrentiya,65.5833,-171.0,-7.65,94,100,4.19,RU,1678138704
196,shache,38.4167,77.2406,9.27,37,54,2.05,CN,1678138705
197,salair,54.2312,85.7972,-1.26,90,100,8.32,RU,1678138705
198,columbine,39.5878,-105.0694,10.64,36,40,6.26,US,1678138559
199,longyearbyen,78.2186,15.6401,-15.09,47,40,8.75,SJ,1678138706
200,bitung,1.4451,125.1824,24.47,86,56,3.3,ID,1678138706
201,lasa,46.6166,10.7002,3.49,92,96,1.25,IT,1678138707
202,dingle,10.9995,122.6711,22.32,91,4,3.69,PH,1678138707
203,laguna,38.421,-121.4238,12.84,59,75,4.63,US,1678138707
204,khatanga,71.9667,102.5,-30.1,100,99,1.97,RU,1678138708
205,port elizabeth,-33.918,25.5701,18.51,91,75,2.57,ZA,1678138708
206,geraldton,-28.7667,114.6,14.23,88,0,3.09,AU,1678138709
207,malinyi,-8.9333,36.1333,22.71,83,100,0.7,TZ,1678138709
208,adrar,20.5022,-10.0711,24.82,10,100,4.06,MR,1678138709
209,chuy,-33.6971,-53.4616,22.24,75,71,4.4,UY,1678138710
210,halifax,44.6453,-63.5724,0.19,88,75,7.2,CA,1678138710
211,ambajogai,18.7333,76.3833,22.37,45,57,4.36,IN,1678138711
212,la rioja,42.25,-2.5,0.88,84,100,2.47,ES,1678138711
213,puerto escondido,15.85,-97.0667,30.46,70,40,6.17,MX,1678138712
214,hamilton,39.1834,-84.5333,23.97,40,0,10.29,US,1678138450
215,coquimbo,-29.9533,-71.3436,21.85,68,20,5.66,CL,1678138712
216,verkhoyansk,67.5447,133.385,-32.67,100,95,0.75,RU,1678138712
217,chunhuhub,19.55,-88.6833,33.98,29,38,3.83,MX,1678138713
218,okitipupa,6.5047,4.7839,23.87,92,100,2.07,NG,1678138713
219,nago,26.5881,127.9761,13.47,65,3,3.19,JP,1678138713
220,auki,-8.7676,160.7034,27.07,84,100,3.37,SB,1678138714
221,saskylakh,71.9167,114.0833,-27.41,99,100,1.76,RU,1678138714
222,vanimo,-2.6741,141.3028,24.63,87,100,1.55,PG,1678138714
223,grand forks,47.9417,-97.4337,-12.9,61,0,11.83,US,1678138656
224,salalah,17.0151,54.0924,25.05,33,0,1.03,OM,1678138715
225,tasiilaq,65.6145,-37.6368,-5.91,78,100,2.17,GL,1678138715
226,catia la mar,10.6038,-67.0303,31.11,79,40,3.09,VE,1678138715
227,kamiiso,41.8167,140.65,7.21,87,75,6.17,JP,1678138715
228,port hedland,-20.3167,118.5667,28.03,69,6,4.12,AU,1678138716
229,progreso,21.2833,-89.6667,34.5,67,55,7.78,MX,1678138653
230,andenes,69.3143,16.1194,-3.93,68,75,7.72,NO,1678138716
231,saint-augustin,51.226,-58.6502,1.11,99,100,5.41,CA,1678138716
232,taoudenni,22.6783,-3.9836,27.26,11,98,3.76,ML,1678138717
233,ayacucho,-13.1583,-74.2239,22.92,38,75,3.09,PE,1678138717
234,madang,-5.2246,145.7966,24.65,93,100,1.85,PG,1678138717
235,les cayes,18.2,-73.75,26.39,65,70,1.93,HT,1678138718
236,takoradi,4.8845,-1.7554,26.77,84,70,5.37,GH,1678138718
237,talnakh,69.4865,88.3972,-21.0,96,99,2.88,RU,1678138718
238,ko samui,9.5357,99.9357,26.13,72,10,3.66,TH,1678138718
239,kahului,20.8947,-156.47,26.65,75,20,8.75,US,1678138719
240,sechura,-5.5569,-80.8222,26.62,68,100,8.81,PE,1678138719
241,upernavik,72.7868,-56.1549,-9.55,88,30,3.12,GL,1678138719
242,gari,59.4307,62.3497,-21.22,100,86,0.94,RU,1678138720
243,mareeba,-17.0,145.4333,23.02,96,88,1.3,AU,1678138720
244,mbanza-ngungu,-5.25,14.8667,21.7,95,100,1.85,CD,1678138720
245,balabac,7.9868,117.0645,26.09,77,19,6.42,PH,1678138448
246,danielskuil,-28.1887,23.5395,17.92,30,1,3.14,ZA,1678138720
247,karratha,-20.7377,116.8463,28.76,76,5,1.93,AU,1678138721
248,mayo,38.8876,-76.5119,16.4,49,0,3.13,US,1678138721
249,nurota,40.5614,65.6886,17.18,45,75,8.48,UZ,1678138721
250,mayor pablo lagerenza,-19.9309,-60.7718,36.06,33,29,3.71,PY,1678138722
251,yazman,29.1212,71.7446,22.22,30,12,2.66,PK,1678138722
252,saint-georges,12.0564,-61.7485,27.82,69,20,8.23,GD,1678138722
253,torbay,47.6666,-52.7314,-0.79,87,75,3.09,CA,1678138563
254,aden,12.7794,45.0367,25.23,74,0,7.01,YE,1678138723
255,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,86,75,2.0,RU,1678138723
256,dauriya,49.9333,116.8667,-8.33,90,100,5.36,RU,1678138723
257,acarau,-2.8856,-40.12,26.86,76,98,6.27,BR,1678138723
258,nelson bay,-32.7167,152.15,27.22,68,15,2.68,AU,1678138724
259,mehamn,71.0357,27.8492,-10.05,73,0,6.17,NO,1678138724
260,trat,12.5,102.5,22.71,83,0,1.28,TH,1678138724
261,prince rupert,54.3161,-130.3201,0.83,47,0,2.06,CA,1678138725
262,baracoa,20.3467,-74.4958,25.69,73,51,3.99,CU,1678138725
263,sturgis,41.7992,-85.4192,5.14,95,100,3.6,US,1678138507
264,ritchie,-29.038,24.6028,20.56,24,3,4.29,ZA,1678138725
265,viedma,-40.8135,-62.9967,35.09,7,46,5.96,AR,1678138726
266,kalofer,42.6167,24.9833,3.91,80,31,0.45,BG,1678138726
267,richmond,37.5538,-77.4603,19.81,38,75,5.14,US,1678138726
268,kem,64.9555,34.5793,-15.89,99,89,2.1,RU,1678138726
269,flin flon,54.7682,-101.865,-16.09,47,0,4.12,CA,1678138727
270,narsaq,60.9167,-46.05,6.12,84,20,1.89,GL,1678138727
271,husavik,66.0449,-17.3389,-5.47,67,100,4.86,IS,1678138727
272,peniche,39.3558,-9.3811,13.95,90,100,6.81,PT,1678138728
273,qasigiannguit,68.8193,-51.1922,-4.86,80,9,1.66,GL,1678138467
274,mandapam,9.2833,79.1167,26.62,73,11,7.05,IN,1678138728
275,linxi,39.7,118.4333,4.84,56,0,1.87,CN,1678138728
276,praia,14.9215,-23.5087,23.3,60,20,6.17,CV,1678138729
277,airai,-8.9266,125.4092,14.84,89,96,0.57,TL,1678138729
278,mastic beach,40.7668,-72.8521,12.11,30,0,5.66,US,1678138505
279,paamiut,61.994,-49.6678,-2.6,80,1,2.99,GL,1678138729
280,ariquemes,-9.9133,-63.0408,25.12,95,91,1.33,BR,1678138730
281,teahupoo,-17.8333,-149.2667,23.98,79,100,8.01,PF,1678138730
282,coos bay,43.3665,-124.2179,8.51,81,100,3.6,US,1678138575
283,magadan,59.5667,150.8,-18.01,97,100,1.56,RU,1678138730
